FX (Kraft 2),FY (Kraft 1),UXKNGesamt,UYKNGesamt,FX (Kraft 2),FY (Kraft 1),UXKNGesamt,UYKNGesamt
0,0,0,0,0,0,0,0
-2.6307,1.97296,1E-05,0.0001804,-3.28831,-1.31533,0.00023,3.1E-05
-6.5767,-0.65766,0,0.0002499,-5.91901,0.65767,0.00012,8.2E-05
-9.2073,1.97296,-0.00013,0.000254,-6.57671,3.28834,8E-05,0.000133
-9.865,2.63066,-0.00024,0.000223,-11.18031,3.94601,0.00014,0.000144
-15.1263,3.94596,-7E-05,0.0003037,-11.18031,3.94601,0.00014,0.000213
-15.1263,4.60366,-0.00017,0.0003818,-13.81101,5.91901,-6E-05,0.000188
-15.784,4.60366,-0.00025,0.0004055,-14.46871,4.60368,0.00024,0.000223
-19.0724,4.60366,-0.0003,0.000359,-17.09941,5.91901,0.00025,0.000281
-21.0454,5.91906,-0.00046,0.0004322,-23.67601,9.86497,-0.00023,0.000307
-24.3337,9.86506,-0.00054,0.000493,-28.27971,7.89197,-0.00022,0.000389
-29.595,10.52266,-0.00058,0.0004833,-33.54101,13.81107,-0.00046,0.000607
-32.8834,15.12636,-0.00068,0.0006141,-41.43311,10.52267,-0.00026,0.000716
-39.4601,17.09936,-0.00082,0.000684,-44.06371,16.44167,-0.00035,0.000742
-45.3791,16.44166,-0.00088,0.0007569,-46.69441,16.44167,-0.00045,0.000742
-49.9827,16.44166,-0.00098,0.000809,-51.29811,17.75707,-0.00058,0.000835
-57.2171,19.07236,-0.00096,0.0009541,-61.82081,18.41467,-0.00054,0.00103
-63.7938,20.38766,-0.00103,0.0010609,-63.13611,21.04537,-0.00069,0.000956
-73.6588,24.33376,-0.00112,0.0011846,-71.02811,24.33367,-0.00091,0.001044
-102.5965,34.19876,-0.00165,0.0017077,-80.23551,26.96437,-0.00088,0.001112
-141.3985,45.37906,-0.00227,0.0026192,-99.96521,32.22577,-0.00126,0.001478
-195.3275,63.79376,-0.003,0.0038459,-132.19121,45.37907,-0.00155,0.002028
-260.4365,84.83916,-0.00384,0.0053286,-177.57021,60.50547,-0.00213,0.003069
-333.4375,110.48776,-0.00497,0.0072674,-237.41821,81.55087,-0.00266,0.004426
-416.3035,141.39876,-0.00616,0.009329,-305.15821,100.62277,-0.00327,0.006119
-503.1155,166.38976,-0.00757,0.0120215,-380.13221,129.56077,-0.00422,0.008107
-598.4775,199.93076,-0.00885,0.0142227,-465.62921,155.86777,-0.005,0.010401
-699.7585,232.81476,-0.01035,0.0168427,-554.41421,188.75077,-0.00596,0.013002
-803.0125,268.32876,-0.01224,0.0193117,-651.74921,217.68777,-0.00679,0.015916
-913.5005,305.81576,-0.0139,0.0221007,-757.63321,254.51777,-0.00758,0.018838
-1026.6195,343.96076,-0.01609,0.0248917,-864.17521,289.37377,-0.00853,0.021955
-1143.6795,380.78976,-0.01878,0.0279697,-976.63721,327.51877,-0.0095,0.025257
-1260.7495,422.22276,-0.02166,0.0318007,-1093.70421,366.97877,-0.01071,0.028952
-1371.2395,458.39476,-0.02558,0.0362837,-1218.00421,409.06977,-0.01217,0.033126
-1475.1495,494.56676,-0.03007,0.0416357,-1335.72421,444.58377,-0.01399,0.037993
-1564.5895,521.53076,-0.03536,0.0480987,-1449.50421,484.04377,-0.01659,0.044016
-1640.8795,547.17976,-0.04151,0.0555697,-1551.43421,517.58477,-0.01986,0.051113
-1708.6195,570.85576,-0.04781,0.0639377,-1631.67421,545.20677,-0.02377,0.059283
-1770.4395,590.58576,-0.05438,0.0729667,-1705.33421,569.54077,-0.02828,0.068584
-1825.0295,609.00076,-0.06159,0.0828067,-1770.44421,593.87377,-0.03341,0.078637
-1873.0395,625.44176,-0.06865,0.0929167,-1830.94421,610.31577,-0.03872,0.089367
-1921.0495,640.56876,-0.07624,0.1035887,-1884.21421,628.73077,-0.04444,0.100747
-1967.7395,656.35276,-0.08377,0.1145667,-1933.54421,643.85677,-0.05028,0.11238
-2001.9395,668.19076,-0.0913,0.1257067,-1973.00421,659.64077,-0.05611,0.124103
-2046.6595,684.63276,-0.09892,0.1373897,-2017.72421,673.45177,-0.06235,0.136435
-2077.5695,698.44376,-0.10671,0.1491797,-2060.47421,687.92077,-0.06846,0.148825
-2109.7995,704.36276,-0.11445,0.1612527,-2097.96421,699.75877,-0.07472,0.161483
-2147.2895,716.20076,-0.1225,0.1735247,-2137.42421,713.56977,-0.0813,0.174373
-2182.7995,725.40776,-0.13023,0.1857147,-2170.30421,720.14677,-0.08758,0.187275
-2208.4495,735.27276,-0.13835,0.1982607,-2201.87421,733.95777,-0.09403,0.200245
-2234.0995,745.79576,-0.14647,0.2111387,-2228.17421,743.16477,-0.10074,0.213662
-2262.3795,753.68776,-0.15482,0.2241177,-2262.37421,755.00277,-0.10743,0.227141
-2291.9695,764.20976,-0.16307,0.2372317,-2291.31421,765.52577,-0.1143,0.240879
-2315.6495,771.44476,-0.17112,0.2503577,-2314.99421,773.41777,-0.12092,0.254559
-2338.6695,779.33676,-0.17936,0.2633817,-2342.61421,783.28277,-0.12776,0.268116
-2359.7095,786.57076,-0.18763,0.2769397,-2365.63421,790.51677,-0.13473,0.282118
-2384.6995,793.80476,-0.19628,0.2905907,-2388.65421,797.75077,-0.14176,0.296456
-2407.0595,801.03976,-0.20463,0.3040997,-2420.87421,804.32777,-0.14873,0.31049
-2421.5295,807.61576,-0.213,0.3176767,-2433.37421,812.21977,-0.15562,0.324586
-2441.9195,814.19276,-0.22156,0.3315657,-2454.41421,818.13877,-0.1628,0.33884
-2459.0195,819.45376,-0.2302,0.3453927,-2473.48421,824.05777,-0.16992,0.353247
-2477.4395,825.37276,-0.2387,0.3593447,-2493.87421,831.94977,-0.17708,0.367674
-2493.2195,830.63476,-0.24738,0.3732617,-2511.63421,833.92277,-0.18438,0.382199
-2510.3195,837.21176,-0.25603,0.3871847,-2532.67421,842.47277,-0.19153,0.396727
-2524.1295,841.15776,-0.2646,0.4012227,-2545.83421,849.70677,-0.19884,0.411315
-2536.6295,846.41876,-0.27333,0.4152877,-2564.90421,855.62577,-0.20618,0.426008
-2553.7195,850.36476,-0.28215,0.4295557,-2577.40421,860.88777,-0.21343,0.4406
-2566.8795,854.31076,-0.29095,0.4438977,-2589.89421,864.83377,-0.2209,0.455607
-2577.3995,858.25676,-0.29951,0.4577447,-2607.65421,870.75277,-0.22828,0.4701837
-2589.8995,864.83376,-0.30847,0.4720697,-2622.12421,875.35577,-0.23552,0.4847389
-2597.7895,866.14876,-0.31738,0.4865807,-2633.30421,879.30177,-0.24305,0.4997424
-2609.6295,870.09476,-0.3264,0.5009527,-2645.79421,883.90577,-0.2507,0.514723
-2621.4595,874.69876,-0.33528,0.5154607,-2660.26421,886.53677,-0.25818,0.5296965
-2633.2995,877.98676,-0.34455,0.5296727,-2668.15421,891.13977,-0.26578,0.544621
-2643.8295,879.95976,-0.35346,0.5442327,-2685.91421,895.08577,-0.27339,0.5595969
-2651.7195,881.93276,-0.36254,0.5587667,-2690.52421,897.71677,-0.28093,0.5746609
-2663.5595,884.56376,-0.37176,0.5732737,-2708.93421,902.32077,-0.2888,0.5898905
-2664.2095,888.50976,-0.38094,0.5877517,-2710.24421,904.95077,-0.29647,0.6049418
-2669.4695,891.13976,-0.39001,0.6022977,-2716.16421,907.58177,-0.30419,0.6200269
-2678.0195,893.11276,-0.39954,0.6170797,-2731.29421,910.86977,-0.31212,0.6353313
-2685.2595,897.05876,-0.40898,0.6320877,-2736.55421,911.52777,-0.32007,0.65081244
-2688.5495,897.05876,-0.41865,0.6471207,-2741.81421,914.81577,-0.3282,0.666499259
-2695.7795,902.32076,-0.42842,0.6623857,-2747.73421,920.07777,-0.33648,0.6823413
-2700.3795,900.34776,-0.43786,0.6771827,-2758.25421,922.05077,-0.34454,0.6978749
-2705.6495,901.66276,-0.44768,0.6921647,-2756.28421,922.70777,-0.35267,0.7133923
-2709.5895,906.26676,-0.45766,0.7072457,-2766.80421,925.99677,-0.36103,0.7291738
-2711.5695,906.26676,-0.46746,0.7223917,-2769.44421,927.96977,-0.36941,0.7449442
-2719.4595,906.26676,-0.47747,0.7375697,-2780.62421,926.65377,-0.37774,0.7607318
-2717.4795,908.23976,-0.48729,0.7525487,-2783.90421,933.88877,-0.38633,0.7764793
-2722.0895,909.55476,-0.49735,0.7677647,-2791.80421,931.25777,-0.39468,0.7921501
-2725.3795,909.55476,-0.50752,0.7829957,-2792.45421,933.88877,-0.40334,0.808029
-2729.9795,910.86976,-0.51795,0.7982377,-2795.08421,935.20377,-0.41197,0.8239239
-2729.9795,910.21276,-0.52813,0.8133787,-2803.63421,937.83477,-0.42082,0.8396609
-2733.2695,911.52776,-0.53862,0.8286597,-2803.63421,935.86177,-0.42956,0.8555964
-2734.5795,911.52776,-0.54889,0.8437107,-2809.55421,933.88877,-0.43843,0.871628
-2721.4295,906.92376,-0.5606,0.8600037,-2805.61421,937.83477,-0.44733,0.887482
-2734.5795,912.84276,-0.5707,0.8739497,-2812.84421,939.14977,-0.45637,0.903527
-2738.5295,912.18576,-0.58163,0.8892567,-2810.87421,941.12277,-0.4653,0.919519
-2737.2095,914.81576,-0.59176,0.9040717,-2810.87421,939.80777,-0.4743,0.93516
-2698.4095,899.03176,-0.60545,0.9217167,-2806.26421,937.83477,-0.48414,0.951306
-2693.8095,893.11276,-0.61696,0.9369397,-2764.17421,924.02377,-0.4953,0.969044
-2737.2095,914.15876,-0.62547,0.9493567,-2812.18421,939.14977,-0.50328,0.982702
-2707.6195,900.34776,-0.63814,0.9666547,-2818.76421,941.12277,-0.51248,0.998514
-2704.9895,903.63576,-0.6496,0.9815747,-2814.16421,940.46477,-0.52226,1.014543
-2703.6695,900.34776,-0.66127,0.9966987,-2795.08421,931.25777,-0.53372,1.032079
-2731.9495,912.18576,-0.6714,1.0102217,-2763.52421,924.68077,-0.54497,1.049554
-2739.8395,912.84276,-0.68303,1.0252607,-2807.58421,936.51877,-0.5532,1.063321
-2683.2895,895.74376,-0.6976,1.0435247,-2817.44421,938.49177,-0.56285,1.07855
,,,,-2754.97421,923.36577,-0.57527,1.097234
,,,,-2805.61421,936.51877,-0.5842,1.11118
,,,,-2807.58421,936.51877,-0.59481,1.126997
,,,,-2805.61421,939.80777,-0.60502,1.142732
,,,,-2781.93421,928.62677,-0.61683,1.160056
,,,,-2725.37421,909.55477,-0.6319,1.179807
